UserID,Date,TotalSteps,TotalDistance,Calories,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes
4020332650,2016-05-02,475,0.340000003576279,2207,0,11,31,1350
4020332650,2016-05-03,4496,3.22000002861023,2828,0,0,174,950
4020332650,2016-05-04,10252,7.34999990463257,3879,13,46,346,531
4020332650,2016-05-05,11728,8.43000030517578,3429,38,42,196,916
4020332650,2016-05-06,4369,3.13000011444092,2704,0,0,177,855
4020332650,2016-05-07,6132,4.40000009536743,2975,0,0,184,1256
4020332650,2016-05-08,5862,4.19999980926514,3089,0,0,263,775
4020332650,2016-05-09,4556,3.26999998092651,2785,3,5,173,1225
4020332650,2016-05-10,5546,3.98000001907349,2926,0,0,206,774
4020332650,2016-05-11,3689,2.65000009536743,2645,2,8,134,1296
4020332650,2016-05-12,590,0.419999986886978,1120,0,0,21,721
4057192912,2016-04-12,5394,4.03000020980835,2286,0,0,164,1276
4057192912,2016-04-13,5974,4.46999979019165,2306,0,0,160,1280
4057192912,2016-04-14,0,0.0,1776,0,0,0,1440
4057192912,2016-04-15,3984,2.95000004768372,1527,3,6,88,873
4319703577,2016-04-12,7753,5.19999980926514,2115,0,0,0,1440
4319703577,2016-04-13,8204,5.5,2135,8,15,96,1234
4319703577,2016-04-14,10210,6.88000011444092,2302,1,9,339,589
4319703577,2016-04-15,5664,3.79999995231628,1985,0,0,228,752
4319703577,2016-04-16,4744,3.1800000667572,1884,0,0,194,724
4319703577,2016-04-17,29,0.0199999995529652,1464,0,0,3,1363
4319703577,2016-04-18,2276,1.54999995231628,1632,1,9,58,824
4319703577,2016-04-19,8925,5.98999977111816,2200,0,0,311,604
4319703577,2016-04-20,8954,6.01000022888184,2220,0,18,306,671
4319703577,2016-04-21,3702,2.48000001907349,1792,0,0,34,1265
4319703577,2016-04-22,4500,3.01999998092651,1886,1,19,176,709
4319703577,2016-04-23,4935,3.30999994277954,1945,0,0,233,546
4319703577,2016-04-24,4081,2.74000000953674,1880,1,5,191,692
4319703577,2016-04-25,9259,6.21000003814697,2314,0,8,390,544
4319703577,2016-04-26,9899,6.6399998664856,2236,8,21,288,649
4319703577,2016-04-27,10780,7.23000001907349,2324,6,47,300,680
4319703577,2016-04-28,10817,7.28000020980835,2367,13,8,359,552
4319703577,2016-04-29,7990,5.3600001335144,2175,6,18,289,624
4319703577,2016-04-30,8221,5.51999998092651,2092,6,38,196,695
4319703577,2016-05-01,1251,0.839999973773956,1593,0,0,67,836
4319703577,2016-05-02,9261,6.23999977111816,2270,0,11,344,585
4319703577,2016-05-03,9648,6.46999979019165,2235,8,26,287,669
4319703577,2016-05-04,10429,7.01999998092651,2282,8,13,313,1106
4319703577,2016-05-05,13658,9.48999977111816,2530,27,34,328,957
4319703577,2016-05-06,9524,6.42000007629395,2266,6,11,314,692
4319703577,2016-05-07,7937,5.32999992370605,2158,3,28,279,586
4319703577,2016-05-08,3672,2.46000003814697,1792,0,0,153,603
4319703577,2016-05-09,10378,6.96000003814697,2345,2,14,374,490
4319703577,2016-05-10,9487,6.36999988555908,2260,3,12,329,555
4319703577,2016-05-11,9129,6.13000011444092,2232,3,18,311,574
4319703577,2016-05-12,17,0.0099999997764825,257,0,0,2,0
4388161847,2016-04-12,10122,7.78000020980835,2955,0,0,0,1440
4388161847,2016-04-13,10993,8.44999980926514,3092,1,14,150,1275
4388161847,2016-04-14,8863,6.82000017166138,2998,10,35,219,945
4388161847,2016-04-15,8758,6.73000001907349,3066,0,0,299,837
4388161847,2016-04-16,6580,5.05999994277954,3073,6,9,253,609
4388161847,2016-04-17,4660,3.57999992370605,2572,0,0,201,721
4388161847,2016-04-18,11009,9.10000038146973,3274,27,8,239,1017
4388161847,2016-04-19,10181,7.82999992370605,3015,20,16,249,704
4388161847,2016-04-20,10553,8.11999988555908,3083,19,42,228,696
4388161847,2016-04-21,10055,7.73000001907349,3069,7,12,272,853
4388161847,2016-04-22,12139,9.34000015258789,3544,77,25,220,945
4388161847,2016-04-23,13236,10.1800003051758,3306,58,5,215,749
4388161847,2016-04-24,10243,7.88000011444092,2885,14,8,239,584
4388161847,2016-04-25,12961,9.97000026702881,3288,11,31,301,1054
4388161847,2016-04-26,9461,7.28000020980835,2929,14,23,224,673
4388161847,2016-04-27,11193,8.60999965667725,3074,11,48,241,684
4388161847,2016-04-28,10074,7.75,2969,19,9,234,878
4388161847,2016-04-29,9232,7.09999990463257,2979,13,16,236,1175
4388161847,2016-04-30,12533,9.64000034332275,3283,14,43,300,537
4388161847,2016-05-01,10255,7.8899998664856,2926,12,15,241,579
4388161847,2016-05-02,10096,8.39999961853027,3147,33,4,204,935
4388161847,2016-05-03,12727,9.78999996185303,3290,18,18,306,984
4388161847,2016-05-04,12375,9.52000045776367,3162,35,21,251,632
4388161847,2016-05-05,9603,7.38000011444092,2899,12,39,199,896
4388161847,2016-05-06,13175,10.1300001144409,3425,33,45,262,1100
4388161847,2016-05-07,22770,17.5400009155273,4022,120,56,260,508
4388161847,2016-05-08,17298,14.3800001144409,3934,107,38,178,576
4388161847,2016-05-09,10218,7.8600001335144,3013,6,19,258,1020
4388161847,2016-05-10,10299,7.92000007629395,3061,13,14,267,648
4388161847,2016-05-11,10201,7.84000015258789,2954,8,18,256,858
4388161847,2016-05-12,3369,2.58999991416931,1623,0,0,108,825
4445114986,2016-04-12,3276,2.20000004768372,2113,0,0,196,787
4445114986,2016-04-13,2961,1.99000000953674,2095,0,0,194,840
4445114986,2016-04-14,3974,2.67000007629395,2194,0,0,231,717
4445114986,2016-04-15,7198,4.82999992370605,2496,0,0,350,711
4445114986,2016-04-16,3945,2.65000009536743,2180,0,0,225,716
4445114986,2016-04-17,2268,1.51999998092651,1933,0,0,114,1219
4445114986,2016-04-18,6155,4.23999977111816,2248,25,6,162,1247
4445114986,2016-04-19,2064,1.38999998569489,1954,0,0,121,895
4445114986,2016-04-20,2072,1.38999998569489,1974,0,0,137,841
4445114986,2016-04-21,3809,2.55999994277954,2150,0,0,215,756
4445114986,2016-04-22,6831,4.57999992370605,2432,0,0,317,706
4445114986,2016-04-23,4363,2.9300000667572,2149,0,0,201,1239
4445114986,2016-04-24,5002,3.35999989509583,2247,0,0,244,1196
4445114986,2016-04-25,3385,2.26999998092651,2070,0,0,179,916
4445114986,2016-04-26,6326,4.40999984741211,2291,29,1,180,839
4445114986,2016-04-27,7243,5.03000020980835,2361,32,1,194,839
4445114986,2016-04-28,4493,3.00999999046326,2203,0,0,236,762
4445114986,2016-04-29,4676,3.14000010490417,2196,0,0,226,1106
4445114986,2016-04-30,6222,4.17999982833862,2363,0,0,290,797
4445114986,2016-05-01,5232,3.50999999046326,2246,0,0,240,741
4445114986,2016-05-02,6910,4.75,2336,27,4,200,667
4445114986,2016-05-03,7502,5.17999982833862,2421,30,2,233,725
4445114986,2016-05-04,2923,1.96000003814697,2070,0,0,180,897
4445114986,2016-05-05,3800,2.54999995231628,2120,2,6,185,734
4445114986,2016-05-06,4514,3.02999997138977,2211,0,0,229,809
4445114986,2016-05-07,5183,3.58999991416931,2123,26,4,108,866
4445114986,2016-05-08,7303,4.90000009536743,2423,0,8,308,733
4445114986,2016-05-09,5275,3.53999996185303,2281,0,0,266,641
4445114986,2016-05-10,3915,2.63000011444092,2181,0,0,231,783
4445114986,2016-05-11,9105,6.1100001335144,2499,34,22,232,622
4445114986,2016-05-12,768,0.519999980926514,1212,0,0,58,380
4558609924,2016-04-12,5135,3.39000010490417,1909,0,0,318,1122
4558609924,2016-04-13,4978,3.28999996185303,1722,19,7,127,1287
4558609924,2016-04-14,6799,4.48999977111816,1922,0,0,279,1161
4558609924,2016-04-15,7795,5.15000009536743,2121,17,30,262,1131
4558609924,2016-04-16,7289,4.82000017166138,1997,8,12,308,1112
4558609924,2016-04-17,9634,6.40000009536743,2117,7,19,304,1110
4558609924,2016-04-18,8940,5.90999984741211,2116,14,15,331,1080
4558609924,2016-04-19,5401,3.5699999332428,1876,1,9,248,1182
4558609924,2016-04-20,4803,3.17000007629395,1788,0,0,222,1218
4558609924,2016-04-21,13743,9.07999992370605,2486,6,21,432,844
4558609924,2016-04-22,9601,6.34999990463257,2094,20,25,273,1122
4558609924,2016-04-23,6890,4.55000019073486,2085,5,5,308,1122
4558609924,2016-04-24,8563,5.65999984741211,2173,0,0,395,1045
4558609924,2016-04-25,8095,5.34999990463257,2225,18,10,340,993
4558609924,2016-04-26,9148,6.05000019073486,2223,12,41,283,1062
4558609924,2016-04-27,9557,6.32000017166138,2098,27,14,312,1087
4558609924,2016-04-28,9451,6.25,2185,1,11,367,985
4558609924,2016-04-29,7833,5.17999982833862,1918,15,29,197,1096
4558609924,2016-04-30,10319,6.82000017166138,2105,7,29,293,1111
4558609924,2016-05-01,3428,2.26999998092651,1692,0,0,190,1121
4558609924,2016-05-02,7891,5.21999979019165,2066,0,0,383,1057
4558609924,2016-05-03,5267,3.48000001907349,1953,21,10,237,1172
4558609924,2016-05-04,5232,3.46000003814697,1842,0,0,252,1188
4558609924,2016-05-05,10611,7.01000022888184,2262,14,8,370,1048
4558609924,2016-05-06,3755,2.48000001907349,1722,0,0,202,1238
4558609924,2016-05-07,8237,5.44000005722046,1973,23,16,233,1116
4558609924,2016-05-08,6543,4.32999992370605,2666,66,35,238,1019
4558609924,2016-05-09,11451,7.57000017166138,2223,6,30,339,1065
4558609924,2016-05-10,6435,4.25,1889,11,18,220,1191
4558609924,2016-05-11,9108,6.01999998092651,2131,4,31,324,1081
4558609924,2016-05-12,6307,4.17000007629395,1452,0,0,247,736
4702921684,2016-04-12,7213,5.88000011444092,2947,0,0,263,718
4702921684,2016-04-13,6877,5.57999992370605,2898,0,0,258,777
4702921684,2016-04-14,7860,6.36999988555908,2984,0,0,271,772
4702921684,2016-04-15,6506,5.28000020980835,2896,1,8,256,944
4702921684,2016-04-16,11140,9.02999973297119,3328,3,24,335,556
4702921684,2016-04-17,12692,10.289999961853,3394,12,66,302,437
4702921684,2016-04-18,9105,7.38000011444092,3013,22,30,191,890
4702921684,2016-04-19,6708,5.44000005722046,2812,10,8,179,757
4702921684,2016-04-20,8793,7.13000011444092,3061,2,29,260,717
4702921684,2016-04-21,6530,5.30000019073486,2729,4,41,144,901
4702921684,2016-04-22,1664,1.35000002384186,2241,0,0,72,1341
4702921684,2016-04-23,15126,12.2700004577637,3691,9,66,408,469
4702921684,2016-04-24,15050,12.2200002670288,3538,15,95,281,542
4702921684,2016-04-25,9167,7.42999982833862,3064,6,15,270,730
4702921684,2016-04-26,6108,4.94999980926514,2784,1,8,216,765
4702921684,2016-04-27,7047,5.71999979019165,2908,1,16,238,733
4702921684,2016-04-28,9023,7.32000017166138,3033,14,9,232,738
4702921684,2016-04-29,9930,8.05000019073486,3165,12,19,267,692
4702921684,2016-04-30,10144,8.22999954223633,3115,4,36,263,728
4702921684,2016-05-01,0,0.0,2017,0,0,0,1440
4702921684,2016-05-02,7245,5.92000007629395,2859,5,40,195,1131
4702921684,2016-05-03,9454,7.67000007629395,3145,0,0,313,729
4702921684,2016-05-04,8161,6.61999988555908,3004,4,15,251,757
4702921684,2016-05-05,8614,6.98999977111816,3006,8,5,241,745
4702921684,2016-05-06,6943,5.63000011444092,2859,1,16,207,682
4702921684,2016-05-07,14370,11.6499996185303,3683,5,46,439,577
4702921684,2016-05-08,12857,10.4300003051758,3287,9,125,192,1019
4702921684,2016-05-09,8232,6.67999982833862,2990,0,12,253,746
4702921684,2016-05-10,10613,8.60999965667725,3172,1,37,262,701
4702921684,2016-05-11,9810,7.96000003814697,3069,10,41,235,784
4702921684,2016-05-12,2752,2.23000001907349,1240,0,0,68,241
5553957443,2016-04-12,11596,7.57000017166138,2026,19,13,277,767
5553957443,2016-04-13,4832,3.16000008583069,1718,0,0,226,647
5553957443,2016-04-14,17022,11.1199998855591,2324,61,41,256,693
5553957443,2016-04-15,16556,10.8599996566772,2254,58,38,239,689
5553957443,2016-04-16,5771,3.76999998092651,1831,0,0,288,521
5553957443,2016-04-17,655,0.430000007152557,1397,0,0,46,943
5553957443,2016-04-18,3727,2.4300000667572,1683,0,0,206,622
5553957443,2016-04-19,15482,10.1099996566772,2284,69,28,249,756
5553957443,2016-04-20,2713,1.76999998092651,1570,0,0,148,598
5553957443,2016-04-21,12346,8.0600004196167,2066,47,42,177,801
5553957443,2016-04-22,11682,7.63000011444092,2105,25,16,270,781
5553957443,2016-04-23,4112,2.69000005722046,1776,0,0,272,443
5553957443,2016-04-24,1807,1.17999994754791,1507,0,0,104,582
5553957443,2016-04-25,10946,7.19000005722046,2033,51,11,201,732
5553957443,2016-04-26,11886,7.76000022888184,2093,40,18,238,750
5553957443,2016-04-27,10538,6.88000011444092,1922,16,16,206,745
5553957443,2016-04-28,11393,7.63000011444092,1999,49,13,165,727
5553957443,2016-04-29,12764,8.32999992370605,2169,46,15,270,709
5553957443,2016-04-30,1202,0.779999971389771,1463,0,0,84,506
5553957443,2016-05-01,5164,3.36999988555908,1747,0,0,237,436
5553957443,2016-05-02,9769,6.38000011444092,1996,23,9,227,724
5553957443,2016-05-03,12848,8.39000034332275,2116,26,29,247,812
5553957443,2016-05-04,4249,2.76999998092651,1698,0,0,224,651
5553957443,2016-05-05,14331,9.51000022888184,2156,44,29,241,692
5553957443,2016-05-06,9632,6.28999996185303,1916,21,9,229,761
5553957443,2016-05-07,1868,1.22000002861023,1494,0,0,96,902
5553957443,2016-05-08,6083,4.0,1762,3,8,210,505
5553957443,2016-05-09,11611,7.57999992370605,2272,59,22,251,667
5553957443,2016-05-10,16358,10.710000038147,2335,61,40,265,707
5553957443,2016-05-11,4926,3.22000002861023,1693,0,0,195,628
5553957443,2016-05-12,3121,2.03999996185303,741,8,6,48,222
5577150313,2016-04-12,8135,6.07999992370605,3405,86,16,140,728
5577150313,2016-04-13,5077,3.78999996185303,2551,15,11,144,776
5577150313,2016-04-14,8596,6.42000007629395,4022,118,30,176,662
5577150313,2016-04-15,12087,9.07999992370605,4005,115,54,199,695
5577150313,2016-04-16,14269,10.6599998474121,4274,184,56,158,472
5577150313,2016-04-17,12231,9.14000034332275,4552,200,37,159,525
5577150313,2016-04-18,9893,7.3899998664856,3625,114,32,130,623
5577150313,2016-04-19,12574,9.42000007629395,3501,108,23,111,733
5577150313,2016-04-20,8330,6.21999979019165,3192,87,16,113,773
5577150313,2016-04-21,10830,8.09000015258789,4018,110,74,175,670
5577150313,2016-04-22,9172,6.84999990463257,3329,62,30,200,823
5577150313,2016-04-23,7638,5.71000003814697,3152,24,24,223,627
5577150313,2016-04-24,15764,11.7799997329712,4392,210,65,141,425
5577150313,2016-04-25,6393,4.78000020980835,3374,61,38,214,743
5577150313,2016-04-26,5325,3.98000001907349,3088,38,32,181,759
5577150313,2016-04-27,6805,5.1399998664856,3294,63,16,190,773
5577150313,2016-04-28,9841,7.42999982833862,3580,99,51,141,692
5577150313,2016-04-29,7924,5.92000007629395,3544,97,36,165,739
5577150313,2016-04-30,12363,9.23999977111816,4501,207,45,163,621
5577150313,2016-05-01,13368,9.98999977111816,4546,194,72,178,499
5577150313,2016-05-02,7439,5.55999994277954,3014,37,20,235,732
5577150313,2016-05-03,11045,8.25,3795,97,8,212,580
5577150313,2016-05-04,5206,3.89000010490417,2755,25,9,141,631
5577150313,2016-05-05,7550,5.6399998664856,3004,45,21,143,1153
5577150313,2016-05-06,4950,3.70000004768372,2643,41,16,79,1304
5577150313,2016-05-07,0,0.0,1819,0,0,0,1440
5577150313,2016-05-08,0,0.0,1819,0,0,0,1440
5577150313,2016-05-09,3421,2.55999994277954,2489,34,11,70,1099
5577150313,2016-05-10,8869,6.65000009536743,3841,104,37,194,639
5577150313,2016-05-11,4038,3.03999996185303,1665,45,15,63,257
6117666160,2016-04-12,0,0.0,1496,0,0,0,1440
6117666160,2016-04-13,0,0.0,1496,0,0,0,1440
6117666160,2016-04-14,0,0.0,1496,0,0,0,1440
6117666160,2016-04-15,14019,10.5900001525879,2865,0,6,513,921
6117666160,2016-04-16,14450,10.9099998474121,2828,7,15,518,502
6117666160,2016-04-17,7150,5.40000009536743,2225,0,0,312,702
6117666160,2016-04-18,5153,3.91000008583069,2018,0,0,241,759
6117666160,2016-04-19,11135,8.40999984741211,2606,0,0,480,425
6117666160,2016-04-20,10449,8.02000045776367,2536,26,10,349,587
6117666160,2016-04-21,19542,15.0100002288818,4900,11,19,294,579
6117666160,2016-04-22,8206,6.19999980926514,2409,0,0,402,413
6117666160,2016-04-23,11495,8.68000030517578,2651,0,0,512,468
6117666160,2016-04-24,7623,5.76000022888184,2305,0,0,362,711
6117666160,2016-04-25,0,0.0,1497,0,0,0,1440
6117666160,2016-04-26,9543,7.21000003814697,2450,0,7,352,1077
6117666160,2016-04-27,9411,7.1100001335144,2576,0,0,458,417
6117666160,2016-04-28,3403,2.59999990463257,1879,0,0,141,758
6117666160,2016-04-29,9592,7.23999977111816,2560,0,0,461,479
6117666160,2016-04-30,6987,5.28000020980835,2275,0,0,343,1040
6117666160,2016-05-01,8915,6.73000001907349,2361,0,0,397,525
6117666160,2016-05-02,4933,3.73000001907349,2044,0,0,236,1204
6117666160,2016-05-03,0,0.0,1496,0,0,0,1440
6117666160,2016-05-04,2997,2.25999999046326,1902,0,0,156,1279
6117666160,2016-05-05,9799,7.40000009536743,2636,0,0,487,479
6117666160,2016-05-06,3365,2.6800000667572,1838,0,0,133,673
6117666160,2016-05-07,7336,5.53999996185303,2469,0,0,412,456
6117666160,2016-05-08,7328,5.53000020980835,2250,0,0,318,517
6117666160,2016-05-09,4477,3.38000011444092,1248,0,0,197,125
6290855005,2016-04-12,4562,3.45000004768372,2560,0,0,199,1241
6290855005,2016-04-13,7142,5.40000009536743,2905,0,0,350,1090
6290855005,2016-04-14,7671,5.80000019073486,2952,0,0,363,1077
6290855005,2016-04-15,9501,7.17999982833862,2896,0,0,328,1112
6290855005,2016-04-16,8301,6.28000020980835,2783,0,0,258,1182
6290855005,2016-04-17,7851,5.94000005722046,3171,31,12,225,1172
6290855005,2016-04-18,6885,5.21000003814697,2766,0,0,271,1169
6290855005,2016-04-19,7142,5.40000009536743,2839,0,0,321,1119
6290855005,2016-04-20,6361,4.80999994277954,2701,0,0,258,1182
6290855005,2016-04-21,0,0.0,2060,0,0,0,1440
6290855005,2016-04-22,6238,4.71999979019165,2796,0,0,302,1138
6290855005,2016-04-23,0,0.0,2664,33,0,0,1407
6290855005,2016-04-24,5896,4.46000003814697,2703,0,0,258,1182
6290855005,2016-04-25,7802,5.90000009536743,2771,8,3,249,1180
6290855005,2016-04-26,0,0.0,2060,0,0,0,1440
6290855005,2016-04-27,5565,4.21000003814697,2743,0,0,287,1153
6290855005,2016-04-28,5731,4.32999992370605,2687,0,0,255,1185
6290855005,2016-04-29,0,0.0,2060,0,0,0,1440
6290855005,2016-04-30,6744,5.09999990463257,2843,0,0,324,1116
6290855005,2016-05-01,9837,7.44000005722046,3327,8,95,282,1055
6290855005,2016-05-02,6781,5.13000011444092,2725,0,0,268,1172
6290855005,2016-05-03,6047,4.57000017166138,2671,0,0,240,1200
6290855005,2016-05-04,5832,4.40999984741211,2718,0,0,272,1168
6290855005,2016-05-05,6339,4.78999996185303,2682,0,0,239,1201
6290855005,2016-05-06,6116,4.61999988555908,2806,0,0,305,1135
6290855005,2016-05-07,5510,4.17000007629395,2613,0,0,227,1213
6290855005,2016-05-08,7706,5.82999992370605,2712,0,0,251,1189
6290855005,2016-05-09,6277,4.75,2175,0,0,264,800
6290855005,2016-05-10,0,0.0,0,0,0,0,1440
6775888955,2016-04-12,0,0.0,1841,0,0,0,1440
6775888955,2016-04-13,4053,2.91000008583069,2400,17,18,85,1053
6775888955,2016-04-14,5162,3.70000004768372,2507,14,24,105,863
6775888955,2016-04-15,1282,0.920000016689301,2127,0,0,58,976
6775888955,2016-04-16,4732,3.39000010490417,2225,36,18,9,1377
6775888955,2016-04-17,2497,1.78999996185303,2067,5,24,19,1392
6775888955,2016-04-18,8294,5.94999980926514,2798,30,31,146,1233
6775888955,2016-04-19,0,0.0,1841,0,0,0,1440
6775888955,2016-04-20,10771,7.71999979019165,3727,70,113,178,1079
6775888955,2016-04-21,0,0.0,1841,0,0,0,1440
6775888955,2016-04-22,637,0.46000000834465,1922,0,0,20,1420
6775888955,2016-04-23,0,0.0,1841,0,0,0,1440
6775888955,2016-04-24,2153,1.53999996185303,2053,11,18,11,1400
6775888955,2016-04-25,6474,4.6399998664856,2484,33,13,92,1302
6775888955,2016-04-26,7091,5.26999998092651,2584,42,30,47,1321
6775888955,2016-04-27,0,0.0,1841,0,0,0,1440
6775888955,2016-04-28,703,0.5,1993,2,13,15,1410
6775888955,2016-04-29,0,0.0,1841,0,0,0,1440
6775888955,2016-04-30,2503,1.78999996185303,2280,3,9,84,1344
6775888955,2016-05-01,2487,1.77999997138977,2319,9,34,50,1347
6775888955,2016-05-02,0,0.0,1841,0,0,0,1440
6775888955,2016-05-03,9,0.0099999997764825,1843,0,0,1,1439
6775888955,2016-05-04,0,0.0,1841,0,0,0,1440
6775888955,2016-05-05,0,0.0,1841,0,0,0,1440
6775888955,2016-05-06,4697,3.36999988555908,2496,12,35,75,1318
6775888955,2016-05-07,1967,1.4099999666214,1032,2,5,49,551
6962181067,2016-04-12,10199,6.73999977111816,1994,50,14,189,796
6962181067,2016-04-13,5652,3.74000000953674,1718,8,24,142,548
6962181067,2016-04-14,1551,1.02999997138977,1466,0,0,86,862
6962181067,2016-04-15,5563,3.6800000667572,1756,0,0,217,837
6962181067,2016-04-16,13217,8.73999977111816,2173,50,3,280,741
6962181067,2016-04-17,10145,6.71000003814697,2027,5,13,295,634
6962181067,2016-04-18,11404,7.53999996185303,2039,13,42,238,689
6962181067,2016-04-19,10742,7.09999990463257,2046,35,41,195,659
6962181067,2016-04-20,13928,9.55000019073486,2174,48,4,297,639
6962181067,2016-04-21,11835,9.71000003814697,2179,53,27,214,708
6962181067,2016-04-22,10725,7.09000015258789,2086,30,33,240,659
6962181067,2016-04-23,20031,13.2399997711182,2571,58,41,347,484
6962181067,2016-04-24,5029,3.3199999332428,1705,0,0,199,720
6962181067,2016-04-25,13239,9.27000045776367,2194,35,31,282,637
6962181067,2016-04-26,10433,6.90000009536743,2012,36,7,254,680
6962181067,2016-04-27,10320,6.82000017166138,2034,7,38,279,697
6962181067,2016-04-28,12627,8.35000038146973,2182,38,8,288,621
6962181067,2016-04-29,10762,7.1100001335144,2254,12,15,369,645
6962181067,2016-04-30,10081,6.65999984741211,2002,32,16,237,731
6962181067,2016-05-01,5454,3.60999989509583,1740,0,0,215,722
6962181067,2016-05-02,12912,8.53999996185303,2162,18,39,313,655
6962181067,2016-05-03,12109,8.11999988555908,2072,21,36,267,654
6962181067,2016-05-04,10147,6.71000003814697,2086,15,36,284,683
6962181067,2016-05-05,10524,6.96000003814697,2066,14,22,305,591
6962181067,2016-05-06,5908,3.91000008583069,1850,0,0,299,717
6962181067,2016-05-07,6815,4.5,1947,0,0,328,745
6962181067,2016-05-08,4188,2.76999998092651,1659,0,14,151,709
6962181067,2016-05-09,12342,8.72000026702881,2105,43,21,231,607
6962181067,2016-05-10,15448,10.210000038147,2361,62,34,275,626
6962181067,2016-05-11,6722,4.44000005722046,1855,24,7,199,709
6962181067,2016-05-12,3587,2.36999988555908,928,0,8,105,127
7007744171,2016-04-12,14172,10.289999961853,2937,53,8,355,1024
7007744171,2016-04-13,12862,9.64999961853027,2742,56,22,261,1101
7007744171,2016-04-14,11179,8.23999977111816,2668,34,6,304,1096
7007744171,2016-04-15,5273,3.52999997138977,2098,0,0,202,1238
7007744171,2016-04-16,4631,3.09999990463257,2076,0,0,203,1155
7007744171,2016-04-17,8059,5.3899998664856,2383,0,0,305,1135
7007744171,2016-04-18,14816,10.9799995422363,2832,48,31,284,1077
7007744171,2016-04-19,14194,10.4799995422363,2812,53,17,304,1066
7007744171,2016-04-20,15566,11.3100004196167,3096,60,33,347,1000
7007744171,2016-04-21,13744,9.1899995803833,2763,30,34,327,1049
7007744171,2016-04-22,15299,10.2399997711182,2889,64,50,261,1065
7007744171,2016-04-23,8093,5.40999984741211,2284,2,25,223,1190
7007744171,2016-04-24,11085,7.42000007629395,2667,0,0,419,1021
7007744171,2016-04-25,18229,13.3400001525879,3055,51,24,379,986
7007744171,2016-04-26,15090,10.1000003814697,2939,16,22,424,978
7007744171,2016-04-27,13541,10.2200002670288,2830,50,12,337,1041
7007744171,2016-04-28,15128,10.1199998855591,2836,16,16,401,1007
7007744171,2016-04-29,20067,14.3000001907349,3180,55,42,382,961
7007744171,2016-04-30,3761,2.51999998092651,2051,0,0,200,1240
7007744171,2016-05-01,5600,3.75,2225,0,0,237,1142
7007744171,2016-05-02,13041,9.18000030517578,2642,64,14,250,1112
7007744171,2016-05-03,14510,10.8699998855591,2976,58,31,330,1021
7007744171,2016-05-04,0,0.0,1557,0,0,0,1440
7007744171,2016-05-05,15010,11.1000003814697,2933,53,23,317,1047
7007744171,2016-05-06,11459,7.67000007629395,2553,44,13,247,1136
7007744171,2016-05-07,0,0.0,120,0,0,0,111
7086361926,2016-04-12,11317,8.40999984741211,2772,59,6,153,745
7086361926,2016-04-13,5813,3.61999988555908,2516,31,26,155,744
7086361926,2016-04-14,9123,6.11999988555908,2734,35,32,189,787
7086361926,2016-04-15,8585,5.67000007629395,2395,30,21,139,864
7086361926,2016-04-16,31,0.0099999997764825,1635,0,0,3,1437
7086361926,2016-04-17,0,0.0,1629,0,0,0,1440
7086361926,2016-04-18,9827,6.71000003814697,2743,61,51,114,1136
7086361926,2016-04-19,10688,7.28999996185303,2944,67,69,124,671
7086361926,2016-04-20,14365,10.6400003433228,2997,87,13,145,797
7086361926,2016-04-21,9469,6.17999982833862,2463,19,6,206,758
7086361926,2016-04-22,9753,6.53000020980835,2846,58,59,153,762
7086361926,2016-04-23,2817,1.80999994277954,1965,0,0,90,1350
7086361926,2016-04-24,3520,2.16000008583069,2049,0,0,125,566
7086361926,2016-04-25,10091,6.82000017166138,2752,69,39,129,706
7086361926,2016-04-26,10387,7.07000017166138,2781,70,33,132,726
7086361926,2016-04-27,11107,8.34000015258789,2693,55,6,145,829
7086361926,2016-04-28,11584,7.80000019073486,2862,54,48,161,810
7086361926,2016-04-29,7881,4.94999980926514,2616,24,36,182,1198
7086361926,2016-04-30,14560,9.40999984741211,2995,42,17,308,584
7086361926,2016-05-01,12390,8.06999969482422,2730,30,15,258,685
7086361926,2016-05-02,10052,6.80999994277954,2754,66,26,139,737
7086361926,2016-05-03,10288,6.76000022888184,2754,57,36,152,761
7086361926,2016-05-04,10988,8.3100004196167,2655,45,12,135,843
7086361926,2016-05-05,8564,5.59999990463257,2386,24,14,149,1253
7086361926,2016-05-06,12461,8.38000011444092,2924,84,35,154,834
7086361926,2016-05-07,12827,8.47999954223633,2739,20,42,209,621
7086361926,2016-05-08,10677,7.09999990463257,2534,32,27,147,695
7086361926,2016-05-09,13566,9.10999965667725,2960,67,50,171,743
7086361926,2016-05-10,14433,10.789999961853,2800,72,23,106,1182
7086361926,2016-05-11,9572,6.51999998092651,2735,57,40,128,757
7086361926,2016-05-12,3789,2.55999994277954,1199,5,4,58,343
8053475328,2016-04-12,18060,14.1199998855591,3186,116,8,123,1193
8053475328,2016-04-13,16433,13.3500003814697,3140,95,12,156,1177
8053475328,2016-04-14,20159,15.9700002670288,3411,119,5,193,1123
8053475328,2016-04-15,20669,16.2399997711182,3410,132,8,158,1142
8053475328,2016-04-16,14549,11.1099996566772,2867,96,6,83,1255
8053475328,2016-04-17,18827,13.6899995803833,3213,111,21,195,1113
8053475328,2016-04-18,17076,12.6599998474121,3133,102,6,195,1137
8053475328,2016-04-19,15929,12.4799995422363,3114,90,7,191,1152
